User-agent: *
Disallow: /cache/
Disallow: /error/
Disallow: /inc/
Disallow: /themes/
Disallow: /files/uploads/
Disallow: /cuenta/
Disallow: /admin/
Disallow: /moderacion/
Disallow: /monitor/
Disallow: /mensajes/
Disallow: /favoritos.php
Disallow: /borradores.php
Disallow: /agregar/
Disallow: /agregar.php
Disallow: /ajax_files/
Disallow: /password/
Disallow: /validar/
Disallow: /fotos/editar/
Disallow: /fotos/agregar/
Disallow: /LICENSE
Disallow: /*.php
Sitemap: https://www.tu_web.com/sitemap.xml
Sitemap: https://tu_web.com/sitemap.xml
